Battery History (2% used, 6260 used of 256KB, 58 strings using 5878):
                    0 (9) RESET:TIME: 2015-10-05-10-46-56
      Service com.facebook.conditionalworker.ConditionalWorkerService:
        Created for: 133ms uptime
        Starts: 2, launches: 2
      Service com.facebook.vault.service.VaultManagerService:
        Created for: 1s 363ms uptime
        Starts: 1, launches: 1
      Service com.facebook.attribution.AttributionIdService:
        Created for: 5ms uptime
        Starts: 1, launches: 1
      Service com.facebook.push.fbpushdata.FbPushDataHandlerService:
        Created for: 469ms uptime
        Starts: 1, launches: 1
      Service com.facebook.fbservice.service.DefaultBlueService:
        Created for: 0ms uptime
        Starts: 0, launches: 6
  u0a139:
    Foreground activities: 1h 0m 31s 472ms realtime (0 times)
    Foreground for: 1h 0m 31s 472ms 
    Proc pt.ulisboa.tecnico.cycleourcity.scout:
      CPU: 230ms usr + 20ms krn ; 0ms fg
      1 starts
    Apk pt.ulisboa.tecnico.cycleourcity.scout:
      Service edu.mit.media.funf.FunfManager:
        Created for: 8s 224ms uptime
        Starts: 1, launches: 1
  u0a141:
    Foreground for: 1h 0m 31s 472ms 
  u0a142:
    Wi-Fi network: 6.44KB received, 3.74KB sent (packets 16 received, 18 sent)
    Foreground for: 42m 43s 270ms 
    Active for: 42m 43s 820ms 
    Running for: 1h 0m 31s 472ms 
    Proc com.tinder:
      CPU: 110ms usr + 20ms krn ; 0ms fg
      1 starts
  u0a143:
    Foreground activities: 4s 699ms realtime (1 times)
    Foreground for: 1h 0m 22s 134ms 
    Running for: 1h 0m 31s 472ms 
    Proc pt.ulisboa.tecnico.cycleourcity.bluetoothtesting:
      CPU: 3m 25s 760ms usr + 47s 450ms krn ; 820ms fg
